

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 14:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  001E                     _ADRESH	set	30
   367  000B                     _INTCONbits	set	11
   368  0008                     _PORTD	set	8
   369  0005                     _PORTA	set	5
   370  000C                     _PIR1bits	set	12
   371  001F                     _ADCON0bits	set	31
   372  0006                     _PORTB	set	6
   373  0063                     _SSPIF	set	99
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  009F                     _ADCON1	set	159
   377  0085                     _TRISAbits	set	133
   378  008C                     _PIE1bits	set	140
   379  0088                     _TRISD	set	136
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391  000F                     __initialization:	
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   395  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   396  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   397  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   398  0013                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0013                     __end_of__initialization:	
   402  0013  0183               	clrf	3
   403  0014  120A  118A  28B7   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0076                     __pbssCOMMON:	
   407  0076                     _state:	
   408  0076                     	ds	1
   409  0077                     _adc2:	
   410  0077                     	ds	1
   411  0078                     _adc1:	
   412  0078                     	ds	1
   413  0079                     _ready:	
   414  0079                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:	
   418  0070                     ?_spiRead:	
   419  0070                     ??_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_spiWrite:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_initADC:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_spiReceiveWait:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     spiWrite@dat:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 1 bytes @ 0x0
   448  0070                     	ds	1
   449  0071                     ??_isr:	
   450                           
   451                           ; 1 bytes @ 0x1
   452  0071                     	ds	3
   453  0074                     ??_spiInit:	
   454  0074                     ??_initADC:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     spiInit@sType:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	2
   463                           
   464                           	psect	cstackBANK0
   465  0020                     __pcstackBANK0:	
   466  0020                     ?_spiInit:	
   467  0020                     initADC@analog:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0020                     spiInit@sDataSample:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475  0020                     	ds	1
   476  0021                     spiInit@sClockIdle:	
   477                           
   478                           ; 1 bytes @ 0x1
   479  0021                     	ds	1
   480  0022                     spiInit@sTransmitEdge:	
   481                           
   482                           ; 1 bytes @ 0x2
   483  0022                     	ds	1
   484  0023                     ??_main:	
   485                           
   486                           ; 1 bytes @ 0x3
   487  0023                     	ds	1
   488                           
   489                           	psect	maintext
   490  00B7                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 57 in file "SPI.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       1       0       0       0
   513 ;;      Totals:         0       1       0       0       0
   514 ;;Total ram usage:        1 bytes
   515 ;; Hardware stack levels required when called:    4
   516 ;; This function calls:
   517 ;;		_initADC
   518 ;;		_spiInit
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  00B7                     _main:	
   527  00B7                     l932:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;SPI.c: 59:     ANSEL = 0b00000011;
   533  00B7  3003               	movlw	3
   534  00B8  1683               	bsf	3,5	;RP0=1, select bank3
   535  00B9  1703               	bsf	3,6	;RP1=1, select bank3
   536  00BA  0088               	movwf	8	;volatile
   537  00BB                     l934:	
   538                           
   539                           ;SPI.c: 60:     ANSELH = 0;
   540  00BB  0189               	clrf	9	;volatile
   541  00BC                     l936:	
   542                           
   543                           ;SPI.c: 62:     TRISA = 0b00100011;
   544  00BC  3023               	movlw	35
   545  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   546  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   547  00BF  0085               	movwf	5	;volatile
   548                           
   549                           ;SPI.c: 63:     TRISB = 0;
   550  00C0  0186               	clrf	6	;volatile
   551                           
   552                           ;SPI.c: 64:     TRISD = 0;
   553  00C1  0188               	clrf	8	;volatile
   554                           
   555                           ;SPI.c: 66:     PORTA = 0;
   556  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   557  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   558  00C4  0185               	clrf	5	;volatile
   559                           
   560                           ;SPI.c: 67:     PORTB = 0;
   561  00C5  0186               	clrf	6	;volatile
   562                           
   563                           ;SPI.c: 68:     PORTD = 0;
   564  00C6  0188               	clrf	8	;volatile
   565  00C7                     l938:	
   566                           
   567                           ;SPI.c: 70:     INTCONbits.GIE = 1;
   568  00C7  178B               	bsf	11,7	;volatile
   569  00C8                     l940:	
   570                           
   571                           ;SPI.c: 71:     INTCONbits.PEIE = 1;
   572  00C8  170B               	bsf	11,6	;volatile
   573  00C9                     l942:	
   574                           
   575                           ;SPI.c: 72:     PIR1bits.SSPIF = 0;
   576  00C9  118C               	bcf	12,3	;volatile
   577  00CA                     l944:	
   578                           
   579                           ;SPI.c: 73:     PIE1bits.SSPIE = 1;
   580  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   581  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   582  00CC  158C               	bsf	12,3	;volatile
   583  00CD                     l946:	
   584                           
   585                           ;SPI.c: 74:     TRISAbits.TRISA5 = 1;
   586  00CD  1685               	bsf	5,5	;volatile
   587  00CE                     l948:	
   588                           
   589                           ;SPI.c: 76:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   590  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   591  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   592  00D0  01A0               	clrf	spiInit@sDataSample
   593  00D1  01A1               	clrf	spiInit@sClockIdle
   594  00D2  01A2               	clrf	spiInit@sTransmitEdge
   595  00D3  3024               	movlw	36
   596  00D4  120A  118A  213D  120A  118A  	fcall	_spiInit
   597  00D9                     l950:	
   598                           
   599                           ;SPI.c: 79:        initADC(0);
   600  00D9  3000               	movlw	0
   601  00DA  120A  118A  2017  120A  118A  	fcall	_initADC
   602  00DF                     l952:	
   603                           
   604                           ;SPI.c: 80:         if(ready){
   605  00DF  0879               	movf	_ready,w
   606  00E0  1903               	btfsc	3,2
   607  00E1  28E3               	goto	u131
   608  00E2  28E4               	goto	u130
   609  00E3                     u131:	
   610  00E3  28EC               	goto	l960
   611  00E4                     u130:	
   612  00E4                     l954:	
   613                           
   614                           ;SPI.c: 81:             adc1 = ADRESH;
   615  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   616  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   617  00E6  081E               	movf	30,w	;volatile
   618  00E7  00A3               	movwf	??_main
   619  00E8  0823               	movf	??_main,w
   620  00E9  00F8               	movwf	_adc1
   621  00EA                     l956:	
   622                           
   623                           ;SPI.c: 82:             ready = 0;
   624  00EA  01F9               	clrf	_ready
   625  00EB                     l958:	
   626                           
   627                           ;SPI.c: 83:             ADCON0bits.GO_DONE = 1;
   628  00EB  149F               	bsf	31,1	;volatile
   629  00EC                     l960:	
   630                           
   631                           ;SPI.c: 85:        initADC(1);
   632  00EC  3001               	movlw	1
   633  00ED  120A  118A  2017  120A  118A  	fcall	_initADC
   634  00F2                     l962:	
   635                           
   636                           ;SPI.c: 86:         if(ready){
   637  00F2  0879               	movf	_ready,w
   638  00F3  1903               	btfsc	3,2
   639  00F4  28F6               	goto	u141
   640  00F5  28F7               	goto	u140
   641  00F6                     u141:	
   642  00F6  28D9               	goto	l950
   643  00F7                     u140:	
   644  00F7                     l964:	
   645                           
   646                           ;SPI.c: 87:             adc2 = ADRESH;
   647  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   648  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   649  00F9  081E               	movf	30,w	;volatile
   650  00FA  00A3               	movwf	??_main
   651  00FB  0823               	movf	??_main,w
   652  00FC  00F7               	movwf	_adc2
   653  00FD                     l966:	
   654                           
   655                           ;SPI.c: 88:             ready = 0;
   656  00FD  01F9               	clrf	_ready
   657  00FE                     l968:	
   658                           
   659                           ;SPI.c: 89:             ADCON0bits.GO_DONE = 1;
   660  00FE  149F               	bsf	31,1	;volatile
   661  00FF  28D9               	goto	l950
   662  0100  120A  118A  280C   	ljmp	start
   663  0103                     __end_of_main:	
   664                           
   665                           	psect	text1
   666  013D                     __ptext1:	
   667 ;; *************** function _spiInit *****************
   668 ;; Defined at:
   669 ;;		line 5 in file "SPI_Init.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  sType           1    wreg     enum E1292
   672 ;;  sDataSample     1    0[BANK0 ] enum E1300
   673 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   674 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  sType           1    4[COMMON] enum E1292
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       3       0       0       0
   687 ;;      Locals:         1       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         1       3       0       0       0
   690 ;;Total ram usage:        4 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    3
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _spiInit
   702  013D                     _spiInit:	
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   706                           ;spiInit@sType stored from wreg
   707  013D  00F4               	movwf	spiInit@sType
   708  013E                     l908:	
   709                           
   710                           ;SPI_Init.c: 5: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle
      +                           sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_Init.c: 6: {;SPI_Init.c: 7:     TRISC5
      +                           = 0;
   711  013E  1683               	bsf	3,5	;RP0=1, select bank1
   712  013F  1303               	bcf	3,6	;RP1=0, select bank1
   713  0140  1287               	bcf	7,5	;volatile
   714                           
   715                           ;SPI_Init.c: 8:     if(sType & 0b00000100)
   716  0141  1D74               	btfss	spiInit@sType,2
   717  0142  2944               	goto	u121
   718  0143  2945               	goto	u120
   719  0144                     u121:	
   720  0144  294D               	goto	l914
   721  0145                     u120:	
   722  0145                     l910:	
   723                           
   724                           ;SPI_Init.c: 9:     {;SPI_Init.c: 10:         SSPSTAT = sTransmitEdge;
   725  0145  1283               	bcf	3,5	;RP0=0, select bank0
   726  0146  1303               	bcf	3,6	;RP1=0, select bank0
   727  0147  0822               	movf	spiInit@sTransmitEdge,w
   728  0148  1683               	bsf	3,5	;RP0=1, select bank1
   729  0149  1303               	bcf	3,6	;RP1=0, select bank1
   730  014A  0094               	movwf	20	;volatile
   731  014B                     l912:	
   732                           
   733                           ;SPI_Init.c: 11:         TRISC3 = 1;
   734  014B  1587               	bsf	7,3	;volatile
   735                           
   736                           ;SPI_Init.c: 12:     }
   737  014C  2955               	goto	l112
   738  014D                     l914:	
   739                           
   740                           ;SPI_Init.c: 14:     {;SPI_Init.c: 15:         SSPSTAT = sDataSample | sTransmitEdge;
   741  014D  1283               	bcf	3,5	;RP0=0, select bank0
   742  014E  1303               	bcf	3,6	;RP1=0, select bank0
   743  014F  0820               	movf	spiInit@sDataSample,w
   744  0150  0422               	iorwf	spiInit@sTransmitEdge,w
   745  0151  1683               	bsf	3,5	;RP0=1, select bank1
   746  0152  1303               	bcf	3,6	;RP1=0, select bank1
   747  0153  0094               	movwf	20	;volatile
   748  0154                     l916:	
   749                           
   750                           ;SPI_Init.c: 16:         TRISC3 = 0;
