

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:13:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  001E                     _ADRESH	set	30
   367  0006                     _PORTB	set	6
   368  0005                     _PORTA	set	5
   369  000C                     _PIR1bits	set	12
   370  001F                     _ADCON0bits	set	31
   371  000B                     _INTCONbits	set	11
   372  0063                     _SSPIF	set	99
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  009F                     _ADCON1	set	159
   376  008C                     _PIE1bits	set	140
   377  0086                     _TRISB	set	134
   378  0085                     _TRISA	set	133
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  0188                     _ANSEL	set	392
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387  000F                     __initialization:	
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   394  0013                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0013                     __end_of__initialization:	
   398  0013  0183               	clrf	3
   399  0014  120A  118A  28B7   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0076                     __pbssCOMMON:	
   403  0076                     _adc2:	
   404  0076                     	ds	1
   405  0077                     _adc1:	
   406  0077                     	ds	1
   407  0078                     _state:	
   408  0078                     	ds	1
   409  0079                     _ready:	
   410  0079                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:	
   414  0070                     ?_spiRead:	
   415  0070                     ??_spiRead:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_spiWrite:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_initADC:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_ISR:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_spiReceiveWait:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_ISR:	
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	3
   449  0074                     ??_spiInit:	
   450  0074                     ??_initADC:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     spiInit@sType:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	2
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:	
   462  0020                     ?_spiInit:	
   463  0020                     initADC@analog:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0020                     spiInit@sDataSample:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 1 bytes @ 0x0
   471  0020                     	ds	1
   472  0021                     spiInit@sClockIdle:	
   473                           
   474                           ; 1 bytes @ 0x1
   475  0021                     	ds	1
   476  0022                     spiInit@sTransmitEdge:	
   477                           
   478                           ; 1 bytes @ 0x2
   479  0022                     	ds	1
   480  0023                     ??_main:	
   481                           
   482                           ; 1 bytes @ 0x3
   483  0023                     	ds	1
   484                           
   485                           	psect	maintext
   486  00B7                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 57 in file "SPI.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       1       0       0       0
   509 ;;      Totals:         0       1       0       0       0
   510 ;;Total ram usage:        1 bytes
   511 ;; Hardware stack levels required when called:    4
   512 ;; This function calls:
   513 ;;		_initADC
   514 ;;		_spiInit
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  00B7                     _main:	
   523  00B7                     l912:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;SPI.c: 59:     TRISA = 0B00000011;
   529  00B7  3003               	movlw	3
   530  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   531  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   532  00BA  0085               	movwf	5	;volatile
   533  00BB                     l914:	
   534                           
   535                           ;SPI.c: 60:     TRISB = 0;
   536  00BB  0186               	clrf	6	;volatile
   537  00BC                     l916:	
   538                           
   539                           ;SPI.c: 62:     ANSEL = 0b00000011;
   540  00BC  3003               	movlw	3
   541  00BD  1683               	bsf	3,5	;RP0=1, select bank3
   542  00BE  1703               	bsf	3,6	;RP1=1, select bank3
   543  00BF  0088               	movwf	8	;volatile
   544                           
   545                           ;SPI.c: 64:     PORTA = 0;
   546  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   547  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   548  00C2  0185               	clrf	5	;volatile
   549                           
   550                           ;SPI.c: 65:     PORTB = 0;
   551  00C3  0186               	clrf	6	;volatile
   552  00C4                     l918:	
   553                           
   554                           ;SPI.c: 67:     PIR1bits.SSPIF = 0;
   555  00C4  118C               	bcf	12,3	;volatile
   556  00C5                     l920:	
   557                           
   558                           ;SPI.c: 68:     PIE1bits.SSPIE = 1;
   559  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   560  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   561  00C7  158C               	bsf	12,3	;volatile
   562  00C8                     l922:	
   563                           
   564                           ;SPI.c: 70:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   565  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   566  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   567  00CA  01A0               	clrf	spiInit@sDataSample
   568  00CB  01A1               	clrf	spiInit@sClockIdle
   569  00CC  01A2               	clrf	spiInit@sTransmitEdge
   570  00CD  3024               	movlw	36
   571  00CE  120A  118A  213A  120A  118A  	fcall	_spiInit
   572  00D3                     l924:	
   573                           
   574                           ;SPI.c: 73:         initADC(0);
   575  00D3  3000               	movlw	0
   576  00D4  120A  118A  2017  120A  118A  	fcall	_initADC
   577  00D9                     l926:	
   578                           
   579                           ;SPI.c: 74:         if(ready){
   580  00D9  0879               	movf	_ready,w
   581  00DA  1903               	btfsc	3,2
   582  00DB  28DD               	goto	u131
   583  00DC  28DE               	goto	u130
   584  00DD                     u131:	
   585  00DD  28E8               	goto	l934
   586  00DE                     u130:	
   587  00DE                     l928:	
   588                           
   589                           ;SPI.c: 75:             PORTB = ADRESH;
   590  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   591  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   592  00E0  081E               	movf	30,w	;volatile
   593  00E1  0086               	movwf	6	;volatile
   594                           
   595                           ;SPI.c: 76:             adc1 = ADRESH;
   596  00E2  081E               	movf	30,w	;volatile
   597  00E3  00A3               	movwf	??_main
   598  00E4  0823               	movf	??_main,w
   599  00E5  00F7               	movwf	_adc1
   600  00E6                     l930:	
   601                           
   602                           ;SPI.c: 77:             ready = 0;
   603  00E6  01F9               	clrf	_ready
   604  00E7                     l932:	
   605                           
   606                           ;SPI.c: 78:             ADCON0bits.GO_DONE = 1;
   607  00E7  149F               	bsf	31,1	;volatile
   608  00E8                     l934:	
   609                           
   610                           ;SPI.c: 80:         initADC(1);
   611  00E8  3001               	movlw	1
   612  00E9  120A  118A  2017  120A  118A  	fcall	_initADC
   613  00EE                     l936:	
   614                           
   615                           ;SPI.c: 81:         if(ready){
   616  00EE  0879               	movf	_ready,w
   617  00EF  1903               	btfsc	3,2
   618  00F0  28F2               	goto	u141
   619  00F1  28F3               	goto	u140
   620  00F2                     u141:	
   621  00F2  28D3               	goto	l924
   622  00F3                     u140:	
   623  00F3                     l938:	
   624                           
   625                           ;SPI.c: 82:             PORTB = ADRESH;
   626  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   627  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   628  00F5  081E               	movf	30,w	;volatile
   629  00F6  0086               	movwf	6	;volatile
   630                           
   631                           ;SPI.c: 83:             adc2 = ADRESH;
   632  00F7  081E               	movf	30,w	;volatile
   633  00F8  00A3               	movwf	??_main
   634  00F9  0823               	movf	??_main,w
   635  00FA  00F6               	movwf	_adc2
   636  00FB                     l940:	
   637                           
   638                           ;SPI.c: 84:             ready = 0;
   639  00FB  01F9               	clrf	_ready
   640  00FC                     l942:	
   641                           
   642                           ;SPI.c: 85:             ADCON0bits.GO_DONE = 1;
   643  00FC  149F               	bsf	31,1	;volatile
   644  00FD  28D3               	goto	l924
   645  00FE  120A  118A  280C   	ljmp	start
   646  0101                     __end_of_main:	
   647                           
   648                           	psect	text1
   649  013A                     __ptext1:	
   650 ;; *************** function _spiInit *****************
   651 ;; Defined at:
   652 ;;		line 5 in file "SPI_Init.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  sType           1    wreg     enum E1292
   655 ;;  sDataSample     1    0[BANK0 ] enum E1300
   656 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   657 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  sType           1    4[COMMON] enum E1292
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       3       0       0       0
   670 ;;      Locals:         1       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         1       3       0       0       0
   673 ;;Total ram usage:        4 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    3
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _spiInit
   685  013A                     _spiInit:	
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   689                           ;spiInit@sType stored from wreg
   690  013A  00F4               	movwf	spiInit@sType
   691  013B                     l888:	
   692                           
   693                           ;SPI_Init.c: 5: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle
      +                           sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_Init.c: 6: {;SPI_Init.c: 7:     TRISC5
      +                           = 0;
   694  013B  1683               	bsf	3,5	;RP0=1, select bank1
   695  013C  1303               	bcf	3,6	;RP1=0, select bank1
   696  013D  1287               	bcf	7,5	;volatile
   697                           
   698                           ;SPI_Init.c: 8:     if(sType & 0b00000100)
   699  013E  1D74               	btfss	spiInit@sType,2
   700  013F  2941               	goto	u121
   701  0140  2942               	goto	u120
   702  0141                     u121:	
   703  0141  294A               	goto	l894
   704  0142                     u120:	
   705  0142                     l890:	
   706                           
   707                           ;SPI_Init.c: 9:     {;SPI_Init.c: 10:         SSPSTAT = sTransmitEdge;
   708  0142  1283               	bcf	3,5	;RP0=0, select bank0
   709  0143  1303               	bcf	3,6	;RP1=0, select bank0
   710  0144  0822               	movf	spiInit@sTransmitEdge,w
   711  0145  1683               	bsf	3,5	;RP0=1, select bank1
   712  0146  1303               	bcf	3,6	;RP1=0, select bank1
   713  0147  0094               	movwf	20	;volatile
   714  0148                     l892:	
   715                           
   716                           ;SPI_Init.c: 11:         TRISC3 = 1;
   717  0148  1587               	bsf	7,3	;volatile
   718                           
   719                           ;SPI_Init.c: 12:     }
   720  0149  2952               	goto	l104
   721  014A                     l894:	
   722                           
   723                           ;SPI_Init.c: 14:     {;SPI_Init.c: 15:         SSPSTAT = sDataSample | sTransmitEdge;
   724  014A  1283               	bcf	3,5	;RP0=0, select bank0
   725  014B  1303               	bcf	3,6	;RP1=0, select bank0
   726  014C  0820               	movf	spiInit@sDataSample,w
   727  014D  0422               	iorwf	spiInit@sTransmitEdge,w
   728  014E  1683               	bsf	3,5	;RP0=1, select bank1
   729  014F  1303               	bcf	3,6	;RP1=0, select bank1
   730  0150  0094               	movwf	20	;volatile
   731  0151                     l896:	
   732                           
   733                           ;SPI_Init.c: 16:         TRISC3 = 0;
   734  0151  1187               	bcf	7,3	;volatile
   735  0152                     l104:	
   736                           ;SPI_Init.c: 17:     }
   737                           
   738                           
   739                           ;SPI_Init.c: 19:     SSPCON = sType | sClockIdle;
   740  0152  0874               	movf	spiInit@sType,w
   741  0153  1283               	bcf	3,5	;RP0=0, select bank0
   742  0154  1303               	bcf	3,6	;RP1=0, select bank0
   743  0155  0421               	iorwf	spiInit@sClockIdle,w
   744  0156  0094               	movwf	20	;volatile
   745  0157                     l105:	
   746  0157  0008               	return
   747  0158                     __end_of_spiInit:	
   748                           
   749                           	psect	text2
   750  0017                     __ptext2:	
