

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:05:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   400  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   401  00BD  0185               	clrf	5	;volatile
   402                           
   403                           ;SPI.c: 53:     PORTB = 0;
   404  00BE  0186               	clrf	6	;volatile
   405  00BF                     l685:	
   406                           
   407                           ;SPI.c: 56:         initADC(0);
   408  00BF  3000               	movlw	0
   409  00C0  120A  118A  2014  120A  118A  	fcall	_initADC
   410  00C5                     l687:	
   411                           
   412                           ;SPI.c: 57:         if(ready){
   413  00C5  0875               	movf	_ready,w
   414  00C6  1903               	btfsc	3,2
   415  00C7  28C9               	goto	u21
   416  00C8  28CA               	goto	u20
   417  00C9                     u21:	
   418  00C9  28CE               	goto	l693
   419  00CA                     u20:	
   420  00CA                     l689:	
   421                           
   422                           ;SPI.c: 59:             ready = 0;
   423  00CA  01F5               	clrf	_ready
   424  00CB                     l691:	
   425                           
   426                           ;SPI.c: 60:             ADCON0bits.GO_DONE = 1;
   427  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   428  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   429  00CD  149F               	bsf	31,1	;volatile
   430  00CE                     l693:	
   431                           
   432                           ;SPI.c: 62:         initADC(1);
   433  00CE  3001               	movlw	1
   434  00CF  120A  118A  2014  120A  118A  	fcall	_initADC
   435  00D4                     l695:	
   436                           
   437                           ;SPI.c: 63:         if(ready){
   438  00D4  0875               	movf	_ready,w
   439  00D5  1903               	btfsc	3,2
   440  00D6  28D8               	goto	u31
   441  00D7  28D9               	goto	u30
   442  00D8                     u31:	
   443  00D8  28BF               	goto	l685
   444  00D9                     u30:	
   445  00D9                     l697:	
   446                           
   447                           ;SPI.c: 64:             PORTB = ADRESH;
   448  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   449  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   450  00DB  081E               	movf	30,w	;volatile
   451  00DC  0086               	movwf	6	;volatile
   452  00DD                     l699:	
   453                           
   454                           ;SPI.c: 65:             ready = 0;
   455  00DD  01F5               	clrf	_ready
   456  00DE                     l701:	
   457                           
   458                           ;SPI.c: 66:             ADCON0bits.GO_DONE = 1;
   459  00DE  149F               	bsf	31,1	;volatile
   460  00DF  28BF               	goto	l685
   461  00E0  120A  118A  280C   	ljmp	start
   462  00E3                     __end_of_main:	
   463                           
   464                           	psect	text1
   465  0014                     __ptext1:	
   466 ;; *************** function _initADC *****************
   467 ;; Defined at:
   468 ;;		line 5 in file "ADC_Init.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;  analog          1    wreg     unsigned char 
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  analog          1    4[COMMON] unsigned char 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         1       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         3       0       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels used:    1
   488 ;; Hardware stack levels required when called:    1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _initADC
   498  0014                     _initADC:	
   499                           
   500                           ;incstack = 0
   501                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   502                           ;initADC@analog stored from wreg
   503  0014  00F4               	movwf	initADC@analog
   504  0015                     l661:	
   505                           
   506                           ;ADC_Init.c: 6:     INTCONbits.GIE = 1;
   507  0015  178B               	bsf	11,7	;volatile
   508                           
   509                           ;ADC_Init.c: 7:     INTCONbits.PEIE = 1;
   510  0016  170B               	bsf	11,6	;volatile
   511                           
   512                           ;ADC_Init.c: 9:     PIE1bits.ADIE = 1;
   513  0017  1683               	bsf	3,5	;RP0=1, select bank1
   514  0018  1303               	bcf	3,6	;RP1=0, select bank1
   515  0019  170C               	bsf	12,6	;volatile
   516                           
   517                           ;ADC_Init.c: 11:     PIR1bits.ADIF = 0;
   518  001A  1283               	bcf	3,5	;RP0=0, select bank0
   519  001B  1303               	bcf	3,6	;RP1=0, select bank0
   520  001C  130C               	bcf	12,6	;volatile
   521                           
   522                           ;ADC_Init.c: 13:     ADCON0bits.ADCS1 = 0;
   523  001D  139F               	bcf	31,7	;volatile
   524                           
   525                           ;ADC_Init.c: 14:     ADCON0bits.ADCS0 = 1;
   526  001E  171F               	bsf	31,6	;volatile
   527                           
   528                           ;ADC_Init.c: 15:     ADCON0bits.ADON = 1;
   529  001F  141F               	bsf	31,0	;volatile
   530                           
   531                           ;ADC_Init.c: 17:     switch(analog){
   532  0020  2871               	goto	l665
   533  0021                     l14:	
   534                           ;ADC_Init.c: 18:         case 0:
   535                           
   536                           
   537                           ;ADC_Init.c: 19:             ADCON0bits.CHS3 = 0;
   538  0021  129F               	bcf	31,5	;volatile
   539                           
   540                           ;ADC_Init.c: 20:             ADCON0bits.CHS2 = 0;
   541  0022  121F               	bcf	31,4	;volatile
   542                           
   543                           ;ADC_Init.c: 21:             ADCON0bits.CHS1 = 0;
   544  0023  119F               	bcf	31,3	;volatile
   545                           
   546                           ;ADC_Init.c: 22:             ADCON0bits.CHS0 = 0;
   547  0024  111F               	bcf	31,2	;volatile
   548                           
   549                           ;ADC_Init.c: 23:             break;
   550  0025  28AB               	goto	l667
   551  0026                     l16:	
   552                           ;ADC_Init.c: 25:         case 1:
   553                           
   554                           
   555                           ;ADC_Init.c: 26:             ADCON0bits.CHS3 = 0;
   556  0026  129F               	bcf	31,5	;volatile
   557                           
   558                           ;ADC_Init.c: 27:             ADCON0bits.CHS2 = 0;
   559  0027  121F               	bcf	31,4	;volatile
   560                           
   561                           ;ADC_Init.c: 28:             ADCON0bits.CHS1 = 0;
   562  0028  119F               	bcf	31,3	;volatile
   563                           
   564                           ;ADC_Init.c: 29:             ADCON0bits.CHS0 = 1;
   565  0029  151F               	bsf	31,2	;volatile
   566                           
   567                           ;ADC_Init.c: 30:             break;
   568  002A  28AB               	goto	l667
   569  002B                     l17:	
   570                           ;ADC_Init.c: 32:         case 2:
   571                           
   572                           
   573                           ;ADC_Init.c: 33:             ADCON0bits.CHS3 = 0;
   574  002B  129F               	bcf	31,5	;volatile
   575                           
   576                           ;ADC_Init.c: 34:             ADCON0bits.CHS2 = 0;
   577  002C  121F               	bcf	31,4	;volatile
   578                           
   579                           ;ADC_Init.c: 35:             ADCON0bits.CHS1 = 1;
   580  002D  159F               	bsf	31,3	;volatile
   581                           
   582                           ;ADC_Init.c: 36:             ADCON0bits.CHS0 = 0;
   583  002E  111F               	bcf	31,2	;volatile
   584                           
   585                           ;ADC_Init.c: 37:             break;
   586  002F  28AB               	goto	l667
   587  0030                     l18:	
   588                           ;ADC_Init.c: 39:         case 3:
   589                           
   590                           
   591                           ;ADC_Init.c: 40:             ADCON0bits.CHS3 = 0;
   592  0030  129F               	bcf	31,5	;volatile
   593                           
   594                           ;ADC_Init.c: 41:             ADCON0bits.CHS2 = 0;
   595  0031  121F               	bcf	31,4	;volatile
   596                           
   597                           ;ADC_Init.c: 42:             ADCON0bits.CHS1 = 1;
   598  0032  159F               	bsf	31,3	;volatile
   599                           
   600                           ;ADC_Init.c: 43:             ADCON0bits.CHS0 = 1;
   601  0033  151F               	bsf	31,2	;volatile
   602                           
   603                           ;ADC_Init.c: 44:             break;
   604  0034  28AB               	goto	l667
   605  0035                     l19:	
   606                           ;ADC_Init.c: 46:         case 4:
   607                           
   608                           
   609                           ;ADC_Init.c: 47:             ADCON0bits.CHS3 = 0;
   610  0035  129F               	bcf	31,5	;volatile
   611                           
   612                           ;ADC_Init.c: 48:             ADCON0bits.CHS2 = 1;
   613  0036  161F               	bsf	31,4	;volatile
   614                           
   615                           ;ADC_Init.c: 49:             ADCON0bits.CHS1 = 0;
   616  0037  119F               	bcf	31,3	;volatile
   617                           
   618                           ;ADC_Init.c: 50:             ADCON0bits.CHS0 = 0;
   619  0038  111F               	bcf	31,2	;volatile
   620                           
   621                           ;ADC_Init.c: 51:             break;
   622  0039  28AB               	goto	l667
   623  003A                     l20:	
   624                           ;ADC_Init.c: 53:         case 5:
   625                           
   626                           
   627                           ;ADC_Init.c: 54:             ADCON0bits.CHS3 = 0;
   628  003A  129F               	bcf	31,5	;volatile
   629                           
   630                           ;ADC_Init.c: 55:             ADCON0bits.CHS2 = 1;
   631  003B  161F               	bsf	31,4	;volatile
   632                           
   633                           ;ADC_Init.c: 56:             ADCON0bits.CHS1 = 0;
   634  003C  119F               	bcf	31,3	;volatile
   635                           
   636                           ;ADC_Init.c: 57:             ADCON0bits.CHS0 = 1;
   637  003D  151F               	bsf	31,2	;volatile
   638                           
   639                           ;ADC_Init.c: 58:             break;
   640  003E  28AB               	goto	l667
   641  003F                     l21:	
   642                           ;ADC_Init.c: 60:         case 6:
   643                           
   644                           
   645                           ;ADC_Init.c: 61:             ADCON0bits.CHS3 = 0;
   646  003F  129F               	bcf	31,5	;volatile
   647                           
   648                           ;ADC_Init.c: 62:             ADCON0bits.CHS2 = 1;
   649  0040  161F               	bsf	31,4	;volatile
   650                           
   651                           ;ADC_Init.c: 63:             ADCON0bits.CHS1 = 1;
   652  0041  159F               	bsf	31,3	;volatile
   653                           
   654                           ;ADC_Init.c: 64:             ADCON0bits.CHS0 = 0;
   655  0042  111F               	bcf	31,2	;volatile
   656                           
   657                           ;ADC_Init.c: 65:             break;
   658  0043  28AB               	goto	l667
   659  0044                     l22:	
   660                           ;ADC_Init.c: 67:         case 7:
   661                           
   662                           
   663                           ;ADC_Init.c: 68:             ADCON0bits.CHS3 = 0;
   664  0044  129F               	bcf	31,5	;volatile
   665                           
   666                           ;ADC_Init.c: 69:             ADCON0bits.CHS2 = 1;
   667  0045  161F               	bsf	31,4	;volatile
   668                           
   669                           ;ADC_Init.c: 70:             ADCON0bits.CHS1 = 1;
   670  0046  159F               	bsf	31,3	;volatile
   671                           
   672                           ;ADC_Init.c: 71:             ADCON0bits.CHS0 = 1;
   673  0047  151F               	bsf	31,2	;volatile
   674                           
   675                           ;ADC_Init.c: 72:             break;
   676  0048  28AB               	goto	l667
   677  0049                     l23:	
   678                           ;ADC_Init.c: 74:         case 8:
   679                           
   680                           
   681                           ;ADC_Init.c: 75:             ADCON0bits.CHS3 = 1;
   682  0049  169F               	bsf	31,5	;volatile
   683                           
   684                           ;ADC_Init.c: 76:             ADCON0bits.CHS2 = 0;
   685  004A  121F               	bcf	31,4	;volatile
   686                           
   687                           ;ADC_Init.c: 77:             ADCON0bits.CHS1 = 0;
   688  004B  119F               	bcf	31,3	;volatile
   689                           
   690                           ;ADC_Init.c: 78:             ADCON0bits.CHS0 = 0;
   691  004C  111F               	bcf	31,2	;volatile
   692                           
   693                           ;ADC_Init.c: 79:             break;
   694  004D  28AB               	goto	l667
   695  004E                     l24:	
   696                           ;ADC_Init.c: 81:         case 9:
   697                           
   698                           
   699                           ;ADC_Init.c: 82:             ADCON0bits.CHS3 = 1;
   700  004E  169F               	bsf	31,5	;volatile
   701                           
   702                           ;ADC_Init.c: 83:             ADCON0bits.CHS2 = 0;
   703  004F  121F               	bcf	31,4	;volatile
   704                           
   705                           ;ADC_Init.c: 84:             ADCON0bits.CHS1 = 0;
   706  0050  119F               	bcf	31,3	;volatile
   707                           
   708                           ;ADC_Init.c: 85:             ADCON0bits.CHS0 = 1;
   709  0051  151F               	bsf	31,2	;volatile
   710                           
   711                           ;ADC_Init.c: 86:             break;
   712  0052  28AB               	goto	l667
   713  0053                     l25:	
   714                           ;ADC_Init.c: 88:         case 10:
   715                           
   716                           
   717                           ;ADC_Init.c: 89:             ADCON0bits.CHS3 = 1;
   718  0053  169F               	bsf	31,5	;volatile
   719                           
   720                           ;ADC_Init.c: 90:             ADCON0bits.CHS2 = 0;
   721  0054  121F               	bcf	31,4	;volatile
   722                           
   723                           ;ADC_Init.c: 91:             ADCON0bits.CHS1 = 1;
   724  0055  159F               	bsf	31,3	;volatile
   725                           
   726                           ;ADC_Init.c: 92:             ADCON0bits.CHS0 = 0;
   727  0056  111F               	bcf	31,2	;volatile
   728                           
   729                           ;ADC_Init.c: 93:             break;
   730  0057  28AB               	goto	l667
   731  0058                     l26:	
   732                           ;ADC_Init.c: 95:         case 11:
   733                           
   734                           
   735                           ;ADC_Init.c: 96:             ADCON0bits.CHS3 = 1;
