

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 15:05:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0019                     _TXREG	set	25
   368  0018                     _RCSTA	set	24
   369  0007                     _PORTCbits	set	7
   370  0008                     _PORTD	set	8
   371  0006                     _PORTB	set	6
   372  001A                     _RCREG	set	26
   373  000C                     _PIR1bits	set	12
   374  000B                     _INTCONbits	set	11
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  0098                     _TXSTAbits	set	152
   378  0099                     _SPBRG	set	153
   379  009A                     _SPBRGH	set	154
   380  0098                     _TXSTA	set	152
   381  008C                     _PIE1bits	set	140
   382  0087                     _TRISCbits	set	135
   383  0088                     _TRISD	set	136
   384  0086                     _TRISB	set	134
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  043A                     _TRISC2	set	1082
   388  0187                     _BAUDCTLbits	set	391
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396  000F                     __initialization:	
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   400  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   401  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   402  0012                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0012                     __end_of__initialization:	
   406  0012  0183               	clrf	3
   407  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0077                     __pbssCOMMON:	
   411  0077                     _ttl:	
   412  0077                     	ds	1
   413  0078                     _read2:	
   414  0078                     	ds	1
   415  0079                     _read1:	
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:	
   420  0070                     ?_spiWrite:	
   421  0070                     ?_spiRead:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_ISR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_ISR:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_spiReceiveWait:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ?_spiInit:	
   440  0073                     ?_initSerial:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     ??_spiWrite:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ??_spiRead:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ?_send_int:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     ??_spiReceiveWait:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     spiInit@sDataSample:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     spiWrite@dat:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     initSerial@baudrate:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     send_int@msg:	
   465                           ; 2 bytes @ 0x3
   466                           
   467                           
   468                           ; 2 bytes @ 0x3
   469  0073                     	ds	1
   470  0074                     spiInit@sClockIdle:	
   471                           
   472                           ; 1 bytes @ 0x4
   473  0074                     	ds	1
   474  0075                     ??_initSerial:	
   475  0075                     ??_send_int:	
   476                           ; 1 bytes @ 0x5
   477                           
   478  0075                     spiInit@sTransmitEdge:	
   479                           ; 1 bytes @ 0x5
   480                           
   481                           
   482                           ; 1 bytes @ 0x5
   483  0075                     	ds	1
   484  0076                     ??_spiInit:	
   485  0076                     spiInit@sType:	
   486                           ; 1 bytes @ 0x6
   487                           
   488                           
   489                           ; 1 bytes @ 0x6
   490  0076                     	ds	1
   491                           
   492                           	psect	cstackBANK0
   493  0020                     __pcstackBANK0:	
   494  0020                     ??_main:	
   495                           
   496                           ; 1 bytes @ 0x0
   497  0020                     	ds	2
   498                           
   499                           	psect	maintext
   500  0016                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 51 in file "SPI.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       2       0       0       0
   523 ;;      Totals:         0       2       0       0       0
   524 ;;Total ram usage:        2 bytes
   525 ;; Hardware stack levels required when called:    3
   526 ;; This function calls:
   527 ;;		_initSerial
   528 ;;		_send_int
   529 ;;		_spiInit
   530 ;;		_spiRead
   531 ;;		_spiWrite
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  0016                     _main:	
   540  0016                     l876:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;SPI.c: 53:     ANSEL = 0;
   546  0016  1683               	bsf	3,5	;RP0=1, select bank3
   547  0017  1703               	bsf	3,6	;RP1=1, select bank3
   548  0018  0188               	clrf	8	;volatile
   549                           
   550                           ;SPI.c: 54:     ANSELH = 0;
   551  0019  0189               	clrf	9	;volatile
   552  001A                     l878:	
   553                           
   554                           ;SPI.c: 55:     TRISC2 = 0;
   555  001A  1683               	bsf	3,5	;RP0=1, select bank1
   556  001B  1303               	bcf	3,6	;RP1=0, select bank1
   557  001C  1107               	bcf	7,2	;volatile
   558                           
   559                           ;SPI.c: 56:     TRISB = 0;
   560  001D  0186               	clrf	6	;volatile
   561                           
   562                           ;SPI.c: 57:     TRISD = 0;
   563  001E  0188               	clrf	8	;volatile
   564                           
   565                           ;SPI.c: 58:     PORTB = 0;
   566  001F  1283               	bcf	3,5	;RP0=0, select bank0
   567  0020  1303               	bcf	3,6	;RP1=0, select bank0
   568  0021  0186               	clrf	6	;volatile
   569                           
   570                           ;SPI.c: 59:     PORTD = 0;
   571  0022  0188               	clrf	8	;volatile
   572  0023                     l880:	
   573                           
   574                           ;SPI.c: 60:     PORTCbits.RC2 = 1;
   575  0023  1507               	bsf	7,2	;volatile
   576  0024                     l882:	
   577                           
   578                           ;SPI.c: 61:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   579  0024  01F3               	clrf	spiInit@sDataSample
   580  0025  01F4               	clrf	spiInit@sClockIdle
   581  0026  01F5               	clrf	spiInit@sTransmitEdge
   582  0027  3020               	movlw	32
   583  0028  120A  118A  20D7  120A  118A  	fcall	_spiInit
   584  002D                     l884:	
   585                           
   586                           ;SPI.c: 62:     initSerial(9600);
   587  002D  3080               	movlw	128
   588  002E  00F3               	movwf	initSerial@baudrate
   589  002F  3025               	movlw	37
   590  0030  00F4               	movwf	initSerial@baudrate+1
   591  0031  120A  118A  2097  120A  118A  	fcall	_initSerial
   592  0036                     l886:	
   593                           
   594                           ;SPI.c: 66:        spiWrite(1);
   595  0036  3001               	movlw	1
   596  0037  120A  118A  211D  120A  118A  	fcall	_spiWrite
   597  003C                     l888:	
   598                           
   599                           ;SPI.c: 67:        read1 = spiRead();
   600  003C  120A  118A  210D  120A  118A  	fcall	_spiRead
   601  0041  1283               	bcf	3,5	;RP0=0, select bank0
   602  0042  1303               	bcf	3,6	;RP1=0, select bank0
   603  0043  00A0               	movwf	??_main
   604  0044  0820               	movf	??_main,w
   605  0045  00F9               	movwf	_read1
   606  0046                     l890:	
   607                           
   608                           ;SPI.c: 68:        _delay((unsigned long)((10)*(4000000/4000.0)));
   609  0046  300D               	movlw	13
   610  0047  1283               	bcf	3,5	;RP0=0, select bank0
   611  0048  1303               	bcf	3,6	;RP1=0, select bank0
   612  0049  00A1               	movwf	??_main+1
   613  004A  30FB               	movlw	251
   614  004B  00A0               	movwf	??_main
   615  004C                     u157:	
   616  004C  0BA0               	decfsz	??_main,f
   617  004D  284C               	goto	u157
   618  004E  0BA1               	decfsz	??_main+1,f
   619  004F  284C               	goto	u157
   620  0050                     l892:	
   621                           
   622                           ;SPI.c: 70:        spiWrite(2);
   623  0050  3002               	movlw	2
   624  0051  120A  118A  211D  120A  118A  	fcall	_spiWrite
   625  0056                     l894:	
   626                           
   627                           ;SPI.c: 71:        read2 = spiRead();
   628  0056  120A  118A  210D  120A  118A  	fcall	_spiRead
   629  005B  1283               	bcf	3,5	;RP0=0, select bank0
   630  005C  1303               	bcf	3,6	;RP1=0, select bank0
   631  005D  00A0               	movwf	??_main
   632  005E  0820               	movf	??_main,w
   633  005F  00F8               	movwf	_read2
   634  0060                     l896:	
   635                           
   636                           ;SPI.c: 72:        _delay((unsigned long)((10)*(4000000/4000.0)));
   637  0060  300D               	movlw	13
   638  0061  1283               	bcf	3,5	;RP0=0, select bank0
   639  0062  1303               	bcf	3,6	;RP1=0, select bank0
   640  0063  00A1               	movwf	??_main+1
   641  0064  30FB               	movlw	251
   642  0065  00A0               	movwf	??_main
   643  0066                     u167:	
   644  0066  0BA0               	decfsz	??_main,f
   645  0067  2866               	goto	u167
   646  0068  0BA1               	decfsz	??_main+1,f
   647  0069  2866               	goto	u167
   648  006A                     l898:	
   649                           
   650                           ;SPI.c: 74:        send_int(read1);
   651  006A  0879               	movf	_read1,w
   652  006B  1283               	bcf	3,5	;RP0=0, select bank0
   653  006C  1303               	bcf	3,6	;RP1=0, select bank0
   654  006D  00A0               	movwf	??_main
   655  006E  01A1               	clrf	??_main+1
   656  006F  0820               	movf	??_main,w
   657  0070  00F3               	movwf	send_int@msg
   658  0071  0821               	movf	??_main+1,w
   659  0072  00F4               	movwf	send_int@msg+1
   660  0073  120A  118A  2102  120A  118A  	fcall	_send_int
   661  0078                     l900:	
   662                           
   663                           ;SPI.c: 75:        send_int(read2);
   664  0078  0878               	movf	_read2,w
   665  0079  1283               	bcf	3,5	;RP0=0, select bank0
   666  007A  1303               	bcf	3,6	;RP1=0, select bank0
   667  007B  00A0               	movwf	??_main
   668  007C  01A1               	clrf	??_main+1
   669  007D  0820               	movf	??_main,w
   670  007E  00F3               	movwf	send_int@msg
   671  007F  0821               	movf	??_main+1,w
   672  0080  00F4               	movwf	send_int@msg+1
   673  0081  120A  118A  2102  120A  118A  	fcall	_send_int
   674  0086                     l902:	
   675                           
   676                           ;SPI.c: 76:        send_int(255);
   677  0086  30FF               	movlw	255
   678  0087  00F3               	movwf	send_int@msg
   679  0088  3000               	movlw	0
   680  0089  00F4               	movwf	send_int@msg+1
   681  008A  120A  118A  2102  120A  118A  	fcall	_send_int
   682  008F                     l904:	
   683                           
   684                           ;SPI.c: 77:        PORTB = ttl;
   685  008F  0877               	movf	_ttl,w
   686  0090  1283               	bcf	3,5	;RP0=0, select bank0
   687  0091  1303               	bcf	3,6	;RP1=0, select bank0
   688  0092  0086               	movwf	6	;volatile
   689  0093  2836               	goto	l886
   690  0094  120A  118A  280C   	ljmp	start
   691  0097                     __end_of_main:	
   692                           
   693                           	psect	text1
   694  011D                     __ptext1:	
   695 ;; *************** function _spiWrite *****************
   696 ;; Defined at:
   697 ;;		line 29 in file "SPI_Init.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;  dat             1    wreg     unsigned char 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  dat             1    3[COMMON] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         1       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         1       0       0       0       0
   715 ;;Total ram usage:        1 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _spiWrite
   727  011D                     _spiWrite:	
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _spiWrite: [wreg]
   731                           ;spiWrite@dat stored from wreg
   732  011D  00F3               	movwf	spiWrite@dat
   733  011E                     l752:	
   734                           
   735                           ;SPI_Init.c: 29: void spiWrite(char dat);SPI_Init.c: 30: {;SPI_Init.c: 31:     SSPBUF = 
      +                          dat;
   736  011E  0873               	movf	spiWrite@dat,w
   737  011F  1283               	bcf	3,5	;RP0=0, select bank0
   738  0120  1303               	bcf	3,6	;RP1=0, select bank0
   739  0121  0093               	movwf	19	;volatile
   740  0122                     l116:	
   741  0122  0008               	return
   742  0123                     __end_of_spiWrite:	
   743                           
   744                           	psect	text2
   745  010D                     __ptext2:	
   746 ;; *************** function _spiRead *****************
   747 ;; Defined at:
   748 ;;		line 42 in file "SPI_Init.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      unsigned char 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
