

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0019                     _TXREG	set	25
   368  0018                     _RCSTA	set	24
   369  0007                     _PORTC	set	7
   370  0006                     _PORTB	set	6
   371  001A                     _RCREG	set	26
   372  000C                     _PIR1bits	set	12
   373  000B                     _INTCONbits	set	11
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0098                     _TXSTAbits	set	152
   377  0099                     _SPBRG	set	153
   378  009A                     _SPBRGH	set	154
   379  0098                     _TXSTA	set	152
   380  008C                     _PIE1bits	set	140
   381  0087                     _TRISC	set	135
   382  0086                     _TRISB	set	134
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0187                     _BAUDCTLbits	set	391
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391  000F                     __initialization:	
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   395  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   396  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   397  0012                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0012                     __end_of__initialization:	
   401  0012  0183               	clrf	3
   402  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0077                     __pbssCOMMON:	
   406  0077                     _adc2:	
   407  0077                     	ds	1
   408  0078                     _adc1:	
   409  0078                     	ds	1
   410  0079                     _ttl:	
   411  0079                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:	
   415  0070                     ?_spiWrite:	
   416  0070                     ?_spiRead:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_ISR:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_ISR:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_spiReceiveWait:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433  0070                     	ds	3
   434  0073                     ?_initSerial:	
   435  0073                     ?_spiInit:	
   436                           ; 1 bytes @ 0x3
   437                           
   438  0073                     ??_spiWrite:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     ??_spiRead:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     ?_send_int:	
   445                           ; 1 bytes @ 0x3
   446                           
   447  0073                     ??_spiReceiveWait:	
   448                           ; 1 bytes @ 0x3
   449                           
   450  0073                     spiInit@sDataSample:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0073                     spiWrite@dat:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     initSerial@baudrate:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     send_int@msg:	
   460                           ; 2 bytes @ 0x3
   461                           
   462                           
   463                           ; 2 bytes @ 0x3
   464  0073                     	ds	1
   465  0074                     spiInit@sClockIdle:	
   466                           
   467                           ; 1 bytes @ 0x4
   468  0074                     	ds	1
   469  0075                     ??_initSerial:	
   470  0075                     ??_send_int:	
   471                           ; 1 bytes @ 0x5
   472                           
   473  0075                     spiInit@sTransmitEdge:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478  0075                     	ds	1
   479  0076                     ??_spiInit:	
   480  0076                     spiInit@sType:	
   481                           ; 1 bytes @ 0x6
   482                           
   483                           
   484                           ; 1 bytes @ 0x6
   485  0076                     	ds	1
   486                           
   487                           	psect	cstackBANK0
   488  0020                     __pcstackBANK0:	
   489  0020                     ??_main:	
   490                           
   491                           ; 1 bytes @ 0x0
   492  0020                     	ds	2
   493                           
   494                           	psect	maintext
   495  0016                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 45 in file "SPI.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : B00/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       2       0       0       0
   518 ;;      Totals:         0       2       0       0       0
   519 ;;Total ram usage:        2 bytes
   520 ;; Hardware stack levels required when called:    3
   521 ;; This function calls:
   522 ;;		_initSerial
   523 ;;		_send_int
   524 ;;		_spiInit
   525 ;;		_spiRead
   526 ;;		_spiWrite
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _main
   534  0016                     _main:	
   535  0016                     l872:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;SPI.c: 47:     TRISB = 0;
   541  0016  1683               	bsf	3,5	;RP0=1, select bank1
   542  0017  1303               	bcf	3,6	;RP1=0, select bank1
   543  0018  0186               	clrf	6	;volatile
   544                           
   545                           ;SPI.c: 48:     TRISC = 0;
   546  0019  0187               	clrf	7	;volatile
   547                           
   548                           ;SPI.c: 50:     PORTB = 0;
   549  001A  1283               	bcf	3,5	;RP0=0, select bank0
   550  001B  1303               	bcf	3,6	;RP1=0, select bank0
   551  001C  0186               	clrf	6	;volatile
   552                           
   553                           ;SPI.c: 51:     PORTC = 0;
   554  001D  0187               	clrf	7	;volatile
   555  001E                     l874:	
   556                           
   557                           ;SPI.c: 53:     initSerial(9600);
   558  001E  3080               	movlw	128
   559  001F  00F3               	movwf	initSerial@baudrate
   560  0020  3025               	movlw	37
   561  0021  00F4               	movwf	initSerial@baudrate+1
   562  0022  120A  118A  20A2  120A  118A  	fcall	_initSerial
   563  0027                     l876:	
   564                           
   565                           ;SPI.c: 54:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   566  0027  01F3               	clrf	spiInit@sDataSample
   567  0028  01F4               	clrf	spiInit@sClockIdle
   568  0029  01F5               	clrf	spiInit@sTransmitEdge
   569  002A  3020               	movlw	32
   570  002B  120A  118A  20E2  120A  118A  	fcall	_spiInit
   571  0030                     l878:	
   572                           
   573                           ;SPI.c: 58:        spiWrite(0);
   574  0030  3000               	movlw	0
   575  0031  120A  118A  2128  120A  118A  	fcall	_spiWrite
   576  0036                     l880:	
   577                           
   578                           ;SPI.c: 59:        adc1 = spiRead();
   579  0036  120A  118A  2118  120A  118A  	fcall	_spiRead
   580  003B  1283               	bcf	3,5	;RP0=0, select bank0
   581  003C  1303               	bcf	3,6	;RP1=0, select bank0
   582  003D  00A0               	movwf	??_main
   583  003E  0820               	movf	??_main,w
   584  003F  00F8               	movwf	_adc1
   585  0040                     l882:	
   586                           
   587                           ;SPI.c: 60:        _delay((unsigned long)((10)*(4000000/4000.0)));
   588  0040  300D               	movlw	13
   589  0041  1283               	bcf	3,5	;RP0=0, select bank0
   590  0042  1303               	bcf	3,6	;RP1=0, select bank0
   591  0043  00A1               	movwf	??_main+1
   592  0044  30FB               	movlw	251
   593  0045  00A0               	movwf	??_main
   594  0046                     u157:	
   595  0046  0BA0               	decfsz	??_main,f
   596  0047  2846               	goto	u157
   597  0048  0BA1               	decfsz	??_main+1,f
   598  0049  2846               	goto	u157
   599  004A                     l884:	
   600                           
   601                           ;SPI.c: 62:        spiWrite(1);
   602  004A  3001               	movlw	1
   603  004B  120A  118A  2128  120A  118A  	fcall	_spiWrite
   604  0050                     l886:	
   605                           
   606                           ;SPI.c: 63:        adc2 = spiRead();
   607  0050  120A  118A  2118  120A  118A  	fcall	_spiRead
   608  0055  1283               	bcf	3,5	;RP0=0, select bank0
   609  0056  1303               	bcf	3,6	;RP1=0, select bank0
   610  0057  00A0               	movwf	??_main
   611  0058  0820               	movf	??_main,w
   612  0059  00F7               	movwf	_adc2
   613  005A                     l888:	
   614                           
   615                           ;SPI.c: 64:        _delay((unsigned long)((10)*(4000000/4000.0)));
   616  005A  300D               	movlw	13
   617  005B  1283               	bcf	3,5	;RP0=0, select bank0
   618  005C  1303               	bcf	3,6	;RP1=0, select bank0
   619  005D  00A1               	movwf	??_main+1
   620  005E  30FB               	movlw	251
   621  005F  00A0               	movwf	??_main
   622  0060                     u167:	
   623  0060  0BA0               	decfsz	??_main,f
   624  0061  2860               	goto	u167
   625  0062  0BA1               	decfsz	??_main+1,f
   626  0063  2860               	goto	u167
   627  0064                     l890:	
   628                           
   629                           ;SPI.c: 66:         send_int(255);
   630  0064  30FF               	movlw	255
   631  0065  00F3               	movwf	send_int@msg
   632  0066  3000               	movlw	0
   633  0067  00F4               	movwf	send_int@msg+1
   634  0068  120A  118A  210D  120A  118A  	fcall	_send_int
   635  006D                     l892:	
   636                           
   637                           ;SPI.c: 67:         send_int(adc1);
   638  006D  0878               	movf	_adc1,w
   639  006E  1283               	bcf	3,5	;RP0=0, select bank0
   640  006F  1303               	bcf	3,6	;RP1=0, select bank0
   641  0070  00A0               	movwf	??_main
   642  0071  01A1               	clrf	??_main+1
   643  0072  0820               	movf	??_main,w
   644  0073  00F3               	movwf	send_int@msg
   645  0074  0821               	movf	??_main+1,w
   646  0075  00F4               	movwf	send_int@msg+1
   647  0076  120A  118A  210D  120A  118A  	fcall	_send_int
   648  007B                     l894:	
   649                           
   650                           ;SPI.c: 68:         send_int(0);
   651  007B  3000               	movlw	0
   652  007C  00F3               	movwf	send_int@msg
   653  007D  00F4               	movwf	send_int@msg+1
   654  007E  120A  118A  210D  120A  118A  	fcall	_send_int
   655  0083                     l896:	
   656                           
   657                           ;SPI.c: 69:         send_int(adc2);
   658  0083  0877               	movf	_adc2,w
   659  0084  1283               	bcf	3,5	;RP0=0, select bank0
   660  0085  1303               	bcf	3,6	;RP1=0, select bank0
   661  0086  00A0               	movwf	??_main
   662  0087  01A1               	clrf	??_main+1
   663  0088  0820               	movf	??_main,w
   664  0089  00F3               	movwf	send_int@msg
   665  008A  0821               	movf	??_main+1,w
   666  008B  00F4               	movwf	send_int@msg+1
   667  008C  120A  118A  210D  120A  118A  	fcall	_send_int
   668  0091                     l898:	
   669                           
   670                           ;SPI.c: 70:         send_int(1);
   671  0091  3001               	movlw	1
   672  0092  00F3               	movwf	send_int@msg
   673  0093  3000               	movlw	0
   674  0094  00F4               	movwf	send_int@msg+1
   675  0095  120A  118A  210D  120A  118A  	fcall	_send_int
   676  009A                     l900:	
   677                           
   678                           ;SPI.c: 71:         PORTB = ttl;
   679  009A  0879               	movf	_ttl,w
   680  009B  1283               	bcf	3,5	;RP0=0, select bank0
   681  009C  1303               	bcf	3,6	;RP1=0, select bank0
   682  009D  0086               	movwf	6	;volatile
   683  009E  2830               	goto	l878
   684  009F  120A  118A  280C   	ljmp	start
   685  00A2                     __end_of_main:	
   686                           
   687                           	psect	text1
   688  0128                     __ptext1:	
   689 ;; *************** function _spiWrite *****************
   690 ;; Defined at:
   691 ;;		line 29 in file "SPI_Init.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  dat             1    wreg     unsigned char 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  dat             1    3[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         1       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         1       0       0       0       0
   709 ;;Total ram usage:        1 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _spiWrite
   721  0128                     _spiWrite:	
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in _spiWrite: [wreg]
   725                           ;spiWrite@dat stored from wreg
   726  0128  00F3               	movwf	spiWrite@dat
   727  0129                     l746:	
   728                           
   729                           ;SPI_Init.c: 29: void spiWrite(char dat);SPI_Init.c: 30: {;SPI_Init.c: 31:     SSPBUF = 
      +                          dat;
   730  0129  0873               	movf	spiWrite@dat,w
   731  012A  1283               	bcf	3,5	;RP0=0, select bank0
   732  012B  1303               	bcf	3,6	;RP1=0, select bank0
   733  012C  0093               	movwf	19	;volatile
   734  012D                     l108:	
   735  012D  0008               	return
   736  012E                     __end_of_spiWrite:	
   737                           
   738                           	psect	text2
   739  0118                     __ptext2:	
   740 ;; *************** function _spiRead *****************
   741 ;; Defined at:
   742 ;;		line 42 in file "SPI_Init.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      unsigned char 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
