

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 09:17:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   403  0061  3025               	movlw	37
   404  0062  00F4               	movwf	initSerial@baudrate+1
   405  0063  120A  118A  2014  120A  118A  	fcall	_initSerial
   406  0068                     l61:	
   407                           ;SPI.c: 54:     while (1){
   408                           
   409  0068                     l62:	
   410                           ;SPI.c: 56:     }
   411                           
   412  0068  2868               	goto	l61
   413  0069  120A  118A  280C   	ljmp	start
   414  006C                     __end_of_main:	
   415                           
   416                           	psect	text1
   417  0014                     __ptext1:	
   418 ;; *************** function _initSerial *****************
   419 ;; Defined at:
   420 ;;		line 7 in file "Serial_Init.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;  baudrate        2    3[COMMON] unsigned int 
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         2       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         2       0       0       0       0
   438 ;;Total ram usage:        2 bytes
   439 ;; Hardware stack levels used:    1
   440 ;; Hardware stack levels required when called:    1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _initSerial
   450  0014                     _initSerial:	
   451  0014                     l694:	
   452                           ;incstack = 0
   453                           ; Regs used in _initSerial: [wreg+status,2+status,0]
   454                           
   455                           
   456                           ;Serial_Init.c: 8:     TRISC = 0x80;
   457  0014  3080               	movlw	128
   458  0015  1683               	bsf	3,5	;RP0=1, select bank1
   459  0016  1303               	bcf	3,6	;RP1=0, select bank1
   460  0017  0087               	movwf	7	;volatile
   461  0018                     l696:	
   462                           
   463                           ;Serial_Init.c: 10:     PIE1bits.RCIE = 0;
   464  0018  128C               	bcf	12,5	;volatile
   465                           
   466                           ;Serial_Init.c: 12:     TXSTA=0b00100110;
   467  0019  3026               	movlw	38
   468  001A  0098               	movwf	24	;volatile
   469                           
   470                           ;Serial_Init.c: 14:     RCSTA=0b10010000;
   471  001B  3090               	movlw	144
   472  001C  1283               	bcf	3,5	;RP0=0, select bank0
   473  001D  1303               	bcf	3,6	;RP1=0, select bank0
   474  001E  0098               	movwf	24	;volatile
   475  001F                     l698:	
   476                           
   477                           ;Serial_Init.c: 16:     BAUDCTLbits.BRG16 = 1;
   478  001F  1683               	bsf	3,5	;RP0=1, select bank3
   479  0020  1703               	bsf	3,6	;RP1=1, select bank3
   480  0021  1587               	bsf	7,3	;volatile
   481  0022                     l700:	
   482                           
   483                           ;Serial_Init.c: 18:     if(baudrate == 9600){
   484  0022  3080               	movlw	128
   485  0023  0673               	xorwf	initSerial@baudrate,w
   486  0024  3025               	movlw	37
   487  0025  1903               	skipnz
   488  0026  0674               	xorwf	initSerial@baudrate+1,w
   489  0027  1D03               	btfss	3,2
   490  0028  282A               	goto	u71
   491  0029  282B               	goto	u70
   492  002A                     u71:	
   493  002A  2830               	goto	l704
   494  002B                     u70:	
   495  002B                     l702:	
   496                           
   497                           ;Serial_Init.c: 19:         SPBRG = 103;
   498  002B  3067               	movlw	103
   499  002C  1683               	bsf	3,5	;RP0=1, select bank1
   500  002D  1303               	bcf	3,6	;RP1=0, select bank1
   501  002E  0099               	movwf	25	;volatile
   502                           
   503                           ;Serial_Init.c: 20:     } else if (baudrate == 10417){
   504  002F  2856               	goto	l26
   505  0030                     l704:	
   506  0030  30B1               	movlw	177
   507  0031  0673               	xorwf	initSerial@baudrate,w
   508  0032  3028               	movlw	40
   509  0033  1903               	skipnz
   510  0034  0674               	xorwf	initSerial@baudrate+1,w
   511  0035  1D03               	btfss	3,2
   512  0036  2838               	goto	u81
   513  0037  2839               	goto	u80
   514  0038                     u81:	
   515  0038  283E               	goto	l708
   516  0039                     u80:	
   517  0039                     l706:	
   518                           
   519                           ;Serial_Init.c: 21:         SPBRG = 95;
   520  0039  305F               	movlw	95
   521  003A  1683               	bsf	3,5	;RP0=1, select bank1
   522  003B  1303               	bcf	3,6	;RP1=0, select bank1
   523  003C  0099               	movwf	25	;volatile
   524                           
   525                           ;Serial_Init.c: 22:     } else if (baudrate == 19200){
   526  003D  2856               	goto	l26
   527  003E                     l708:	
   528  003E  304B               	movlw	75
   529  003F  0674               	xorwf	initSerial@baudrate+1,w
   530  0040  0473               	iorwf	initSerial@baudrate,w
   531  0041  1D03               	btfss	3,2
   532  0042  2844               	goto	u91
   533  0043  2845               	goto	u90
   534  0044                     u91:	
   535  0044  284A               	goto	l712
   536  0045                     u90:	
   537  0045                     l710:	
   538                           
   539                           ;Serial_Init.c: 23:         SPBRG = 51;
   540  0045  3033               	movlw	51
   541  0046  1683               	bsf	3,5	;RP0=1, select bank1
   542  0047  1303               	bcf	3,6	;RP1=0, select bank1
   543  0048  0099               	movwf	25	;volatile
   544                           
   545                           ;Serial_Init.c: 24:     } else if (baudrate == 57600){
   546  0049  2856               	goto	l26
   547  004A                     l712:	
   548  004A  30E1               	movlw	225
   549  004B  0674               	xorwf	initSerial@baudrate+1,w
   550  004C  0473               	iorwf	initSerial@baudrate,w
   551  004D  1D03               	btfss	3,2
   552  004E  2850               	goto	u101
   553  004F  2851               	goto	u100
   554  0050                     u101:	
   555  0050  2856               	goto	l22
   556  0051                     u100:	
   557  0051                     l714:	
   558                           
   559                           ;Serial_Init.c: 25:         SPBRG = 16;
   560  0051  3010               	movlw	16
   561  0052  1683               	bsf	3,5	;RP0=1, select bank1
   562  0053  1303               	bcf	3,6	;RP1=0, select bank1
   563  0054  0099               	movwf	25	;volatile
   564  0055  2856               	goto	l26
   565  0056                     l22:	
   566  0056                     l26:	
   567  0056  0008               	return
   568  0057                     __end_of_initSerial:	
   569                           
   570                           	psect	text2
   571  006C                     __ptext2:	
   572 ;; *************** function _ISR *****************
   573 ;; Defined at:
   574 ;;		line 32 in file "SPI.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          3       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		Interrupt level 1
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _ISR
   603  006C                     _ISR:	
   604  006C                     i1l682:	
   605                           
   606                           ;SPI.c: 33:     INTCONbits.GIE = 0;
   607  006C  138B               	bcf	11,7	;volatile
   608                           
   609                           ;SPI.c: 34:     INTCONbits.PEIE = 0;
   610  006D  130B               	bcf	11,6	;volatile
   611                           
   612                           ;SPI.c: 36:     if (PIR1bits.RCIF == 1){
   613  006E  1283               	bcf	3,5	;RP0=0, select bank0
   614  006F  1303               	bcf	3,6	;RP1=0, select bank0
   615  0070  1E8C               	btfss	12,5	;volatile
   616  0071  2873               	goto	u6_21
   617  0072  2874               	goto	u6_20
   618  0073                     u6_21:	
   619  0073  2878               	goto	i1l686
   620  0074                     u6_20:	
   621  0074                     i1l684:	
   622                           
   623                           ;SPI.c: 37:         ttl = RCREG;
   624  0074  081A               	movf	26,w	;volatile
   625  0075  00F0               	movwf	??_ISR
   626  0076  0870               	movf	??_ISR,w
   627  0077  00F5               	movwf	_ttl
   628  0078                     i1l686:	
   629                           
   630                           ;SPI.c: 40:     INTCONbits.GIE = 1;
   631  0078  178B               	bsf	11,7	;volatile
   632  0079                     i1l688:	
   633                           
   634                           ;SPI.c: 41:     INTCONbits.PEIE = 1;
   635  0079  170B               	bsf	11,6	;volatile
   636  007A                     i1l56:	
   637  007A  0872               	movf	??_ISR+2,w
   638  007B  008A               	movwf	10
   639  007C  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   640  007D  0083               	movwf	3
   641  007E  0EFE               	swapf	btemp,f
   642  007F  0E7E               	swapf	btemp,w
   643  0080  0009               	retfie
   644  0081                     __end_of_ISR:	
   645  007E                     btemp	set	126	;btemp
   646  007E                     wtemp0	set	126
   647                           
   648                           	psect	intentry
   649  0004                     __pintentry:	
   650                           ;incstack = 0
   651                           ; Regs used in _ISR: [wreg]
   652                           
   653  0004                     interrupt_function:	
   654  007E                     saved_w	set	btemp
   655  0004  00FE               	movwf	btemp
   656  0005  0E03               	swapf	3,w
   657  0006  00F1               	movwf	??_ISR+1
   658  0007  080A               	movf	10,w
   659  0008  00F2               	movwf	??_ISR+2
   660  0009  120A  118A  286C   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initSerial

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     164
                         _initSerial
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSerial

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 09:17:22 2020

             __CFG_CP$OFF 0000                        l22 0056                        l26 0056  
                      l61 0068                        l62 0068                        u70 002B  
                      u71 002A                        u80 0039                        u81 0038  
                      u90 0045                        u91 0044                       l700 0022  
                     l710 0045                       l702 002B                       l712 004A  
                     l704 0030                       l714 0051                       l706 0039  
                     l708 003E                       l716 0057                       l718 005F  
                     l694 0014                       l696 0018                       l698 001F  
                     u100 0051                       u101 0050              __CFG_CPD$OFF 0000  
                     _ISR 006C                       _ttl 0075              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l56 007A                      u6_20 0074  
                    u6_21 0073              __CFG_WRT$OFF 0000                      _main 0057  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
